archive_path,source_kind,source_path,original_name,size_bytes,sha256
Roadmaps/Current Plans and Roadmaps/WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE/08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/40_Production_Roadmap/00_PACKAGE_UPDATE_v1_4_15.txt,extracted_archive_member,WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE.zip,WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE.zip!/08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/40_Production_Roadmap/00_PACKAGE_UPDATE_v1_4_15.txt,936,bdac911213cecb6571dd4a69698485a1ced9855befb13ca77450184ad6325cf4
Roadmaps/Current Plans and Roadmaps/WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE/08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/40_Production_Roadmap/16_AIDRPG_Production_Chunk_16_Context_Builder_Budget_Memory_Priority_and_Card_Sync_Safety.txt,extracted_archive_member,WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE.zip,WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE.zip!/08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/40_Production_Roadmap/16_AIDRPG_Production_Chunk_16_Context_Builder_Budget_Memory_Priority_and_Card_Sync_Safety.txt,31267,2098f359909c7ff0cd315ea93122edb90d776cb9537971cf579d51444e3a0fd8
Roadmaps/Current Plans and Roadmaps/WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE/08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/40_Production_Roadmap/17_AIDRPG_Production_Chunk_17_Creature_Ecology_Species_Rules_and_Bestiary_Boundaries.txt,extracted_archive_member,WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE.zip,WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE.zip!/08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/40_Production_Roadmap/17_AIDRPG_Production_Chunk_17_Creature_Ecology_Species_Rules_and_Bestiary_Boundaries.txt,54624,64c66a98054d3c1a8f4438a117010316dfb30fb3d78da1908f075102267dc93d
Roadmaps/Current Plans and Roadmaps/WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE/08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/40_Production_Roadmap/18_AIDRPG_Production_Chunk_18_Economy_Shops_Trade_Debt_and_Service_Contracts.txt,extracted_archive_member,WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE.zip,WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE.zip!/08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/40_Production_Roadmap/18_AIDRPG_Production_Chunk_18_Economy_Shops_Trade_Debt_and_Service_Contracts.txt,44128,20ca0fd2aa9165ded2fb2bbec0ea1952cabeb89358fb7aaec55ba5f479c1ac16
Roadmaps/Current Plans and Roadmaps/WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE/08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/40_Production_Roadmap/19_AIDRPG_Production_Chunk_19_Crafting_Materials_Repair_Enchanting_Boundaries_and_Recipe_Safety.txt,extracted_archive_member,WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE.zip,WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE.zip!/08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/40_Production_Roadmap/19_AIDRPG_Production_Chunk_19_Crafting_Materials_Repair_Enchanting_Boundaries_and_Recipe_Safety.txt,50315,b596b75ece0b6c296a664e0fd1a5ff2beefa0c55dae42811390248dff0715a84
Roadmaps/Build Control and Authority/WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE/08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/40_Production_Roadmap/20_AIDRPG_Production_Chunk_20_Factions_Reputation_Evidence_Law_Crime_and_Consequence_Boundaries.txt,extracted_archive_member,WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE.zip,WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE.zip!/08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/40_Production_Roadmap/20_AIDRPG_Production_Chunk_20_Factions_Reputation_Evidence_Law_Crime_and_Consequence_Boundaries.txt,51539,2dfa93203a5ef63abc252e7cd76c4764862ffd2acbe86e0415e754a1e8d7db42
Roadmaps/Current Plans and Roadmaps/WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE/08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/40_Production_Roadmap/21_AIDRPG_Production_Chunk_21_Romance_Loyalty_Companions_Party_State_and_Consent_Boundary_Safety.txt,extracted_archive_member,WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE.zip,WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE.zip!/08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/40_Production_Roadmap/21_AIDRPG_Production_Chunk_21_Romance_Loyalty_Companions_Party_State_and_Consent_Boundary_Safety.txt,55829,14f796eb3af9e1b4dc5d05dd46da48a1ce5dae3380eb2479a420b572d875f1fc
Roadmaps/Current Plans and Roadmaps/WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE/08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/40_Production_Roadmap/22_AIDRPG_Production_Chunk_22_Pets_Mounts_Summons_Vehicles_and_Controlled_Entity_Boundaries.txt,extracted_archive_member,WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE.zip,WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE.zip!/08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/40_Production_Roadmap/22_AIDRPG_Production_Chunk_22_Pets_Mounts_Summons_Vehicles_and_Controlled_Entity_Boundaries.txt,22318,74c1178f0687fbb5d5bb4881ecf87e417057ec8aed83d4279aacf5281a1f4d60
Roadmaps/Current Plans and Roadmaps/WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE/08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/40_Production_Roadmap/23_AIDRPG_Production_Chunk_23_Domains_Bases_Buildings_Territories_and_Large_Scale_Asset_Boundaries.txt,extracted_archive_member,WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE.zip,WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE.zip!/08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/40_Production_Roadmap/23_AIDRPG_Production_Chunk_23_Domains_Bases_Buildings_Territories_and_Large_Scale_Asset_Boundaries.txt,19197,f5d6e693fbaa3e8b8922a43f73b306c4257a75d8ddf800958190fa689ae451f0
Roadmaps/Current Plans and Roadmaps/WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE/08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/40_Production_Roadmap/24_AIDRPG_Production_Chunk_24_Advanced_Combat_Party_Summon_Coordination_Absorption_Evolution_and_Warfare_Activation_Boundaries.txt,extracted_archive_member,WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE.zip,WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE.zip!/08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/40_Production_Roadmap/24_AIDRPG_Production_Chunk_24_Advanced_Combat_Party_Summon_Coordination_Absorption_Evolution_and_Warfare_Activation_Boundaries.txt,19264,66371e3f5af1f0b70877cfa6ea9cb5b2b603dc8f46c00e7f0ad888f680197c38
Roadmaps/Current Plans and Roadmaps/WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE/00_FILE_MANIFEST_v1_4_13.csv,extracted_archive_member,WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE.zip,WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE.zip!/08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/WorldLedger_uploaded_files_package/27_AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25.zip!/00_FILE_MANIFEST_v1_4_13.csv,18943,963ac2a04a831b7a4b3808077f886b15e14c54b3bdede8500971874571eb859a
Roadmaps/Current Plans and Roadmaps/WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE/00_FILE_MANIFEST_v1_4_13.json,extracted_archive_member,WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE.zip,WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE.zip!/08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/WorldLedger_uploaded_files_package/27_AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25.zip!/00_FILE_MANIFEST_v1_4_13.json,30907,0dcb109d8f5c739228ec94fe28abbca4cbcc91fc112256770da0ad164aa7e132
Roadmaps/Current Plans and Roadmaps/WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE/00_FILE_MANIFEST_v1_4_14.csv,extracted_archive_member,WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE.zip,WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE.zip!/08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/WorldLedger_uploaded_files_package/27_AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25.zip!/00_FILE_MANIFEST_v1_4_14.csv,27192,c9990f5c2f79a388f8723ec87cf1a1c05874ec79429975857cdcb53071a982ae
Roadmaps/Current Plans and Roadmaps/WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE/00_FILE_MANIFEST_v1_4_14.json,extracted_archive_member,WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE.zip,WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE.zip!/08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/WorldLedger_uploaded_files_package/27_AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25.zip!/00_FILE_MANIFEST_v1_4_14.json,37914,1b31a69b75a7aaa35a87836328f7a5673fe609ebefe491c0febb48f50d331158
Roadmaps/Current Plans and Roadmaps/WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE/00_FILE_MANIFEST_v1_4_16.csv,extracted_archive_member,WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE.zip,WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE.zip!/08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/WorldLedger_uploaded_files_package/27_AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25.zip!/00_FILE_MANIFEST_v1_4_16.csv,28551,5ad558f49d8af8f059c7589ac41533b544eb918796fc7b50e947338ea93a1ece
Roadmaps/Current Plans and Roadmaps/WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE/00_FILE_MANIFEST_v1_4_16.json,extracted_archive_member,WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE.zip,WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE.zip!/08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/WorldLedger_uploaded_files_package/27_AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25.zip!/00_FILE_MANIFEST_v1_4_16.json,38099,539f75fee02933031885116be3a150e3d2759fea5dd7d07488419e346dd25618
Roadmaps/Current Plans and Roadmaps/WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE/00_FILE_MANIFEST_v1_4_17.csv,extracted_archive_member,WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE.zip,WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE.zip!/08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/WorldLedger_uploaded_files_package/27_AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25.zip!/00_FILE_MANIFEST_v1_4_17.csv,29208,c7c5799aa900d96e7caf3fb3d2b030fb5ac78ee5ba2e3c514f9b38703f7ee73c
Roadmaps/Current Plans and Roadmaps/WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE/00_FILE_MANIFEST_v1_4_17.json,extracted_archive_member,WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE.zip,WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE.zip!/08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/WorldLedger_uploaded_files_package/27_AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25.zip!/00_FILE_MANIFEST_v1_4_17.json,39046,6a6d721d9d984002d58b37e2cfb8a82be5b495ce6a1ee67b14ad5d405dd8bf04
Roadmaps/Current Plans and Roadmaps/WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE/00_FILE_MANIFEST_v1_4_18.csv,extracted_archive_member,WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE.zip,WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE.zip!/08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/WorldLedger_uploaded_files_package/27_AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25.zip!/00_FILE_MANIFEST_v1_4_18.csv,29930,ffa285d5f214adf682f4d013df1de8f37dcf697185cee00e0989868bf5fdcc0d
Roadmaps/Current Plans and Roadmaps/WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE/00_FILE_MANIFEST_v1_4_18.json,extracted_archive_member,WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE.zip,WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE.zip!/08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/WorldLedger_uploaded_files_package/27_AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25.zip!/00_FILE_MANIFEST_v1_4_18.json,40178,452c96e99d50acb6188f11a8d056dc0e0f59a6be8ae3a6872103611a07bf769f
Roadmaps/Current Plans and Roadmaps/WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE/00_FILE_MANIFEST_v1_4_23.csv,extracted_archive_member,WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE.zip,WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE.zip!/08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/WorldLedger_uploaded_files_package/27_AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25.zip!/00_FILE_MANIFEST_v1_4_23.csv,31565,dd66965f8b9f626c0bf53422df8cc20207659231f7b7c60f513abad66718f8b8
Roadmaps/Current Plans and Roadmaps/WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE/00_FILE_MANIFEST_v1_4_23.json,extracted_archive_member,WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE.zip,WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE.zip!/08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/WorldLedger_uploaded_files_package/27_AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25.zip!/00_FILE_MANIFEST_v1_4_23.json,42389,b84fc9b8a8affe16ae0a9d03ae27ff46b02fe604c836c3f913c7a180c1c95b06
Roadmaps/Current Plans and Roadmaps/WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE/40_Production_Roadmap/00_FILE_MANIFEST_v1_4_15.csv,extracted_archive_member,WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE.zip,WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE.zip!/08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/WorldLedger_uploaded_files_package/27_AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25.zip!/40_Production_Roadmap/00_FILE_MANIFEST_v1_4_15.csv,27851,d0eacb6957b2b4df358b21f1cc9e7ae1e55bb1eb4821183aec885c0a75a4f7b6
Roadmaps/Current Plans and Roadmaps/WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE/40_Production_Roadmap/00_FILE_MANIFEST_v1_4_15.json,extracted_archive_member,WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE.zip,WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE.zip!/08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/WorldLedger_uploaded_files_package/27_AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25.zip!/40_Production_Roadmap/00_FILE_MANIFEST_v1_4_15.json,38831,df07d99e0463ba23d54acc2549a38cdf831c735d403d904fc1ec575e1c28cefc
Roadmaps/Current Plans and Roadmaps/WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE/08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/WorldLedgerV1_1_CORE_CARD_SYSTEM_CHUNK_01_OUTCOME_LOCK_PACKAGE/WorldLedgerV1_1_Chunk01_OutcomeLock/00_V1_1_Core_Card_System_Outcome_Spec.md,extracted_archive_member,WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE.zip,WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE.zip!/08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/WorldLedgerV1_1_CORE_CARD_SYSTEM_CHUNK_01_OUTCOME_LOCK_PACKAGE/WorldLedgerV1_1_Chunk01_OutcomeLock/00_V1_1_Core_Card_System_Outcome_Spec.md,5989,55e9f5fd3f7cde30a1b5da7e62030490b0d039877619444189968ef955ec651d
Roadmaps/Current Plans and Roadmaps/WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE/08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/WorldLedgerV1_1_CORE_CARD_SYSTEM_CHUNK_01_OUTCOME_LOCK_PACKAGE/WorldLedgerV1_1_Chunk01_OutcomeLock/01_Old_AIDRPG_Card_Patch_Salvage_Map.md,extracted_archive_member,WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE.zip,WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE.zip!/08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/WorldLedgerV1_1_CORE_CARD_SYSTEM_CHUNK_01_OUTCOME_LOCK_PACKAGE/WorldLedgerV1_1_Chunk01_OutcomeLock/01_Old_AIDRPG_Card_Patch_Salvage_Map.md,7548,7f9eea78d24b7bdcf42d14b5dc7c2dc8783540b045218bb84e94c9b6d2b8517f
Roadmaps/Current Plans and Roadmaps/WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE/08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/WorldLedgerV1_1_CORE_CARD_SYSTEM_CHUNK_01_OUTCOME_LOCK_PACKAGE/WorldLedgerV1_1_Chunk01_OutcomeLock/02_Card_Templates_Player_Facing.md,extracted_archive_member,WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE.zip,WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE.zip!/08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/WorldLedgerV1_1_CORE_CARD_SYSTEM_CHUNK_01_OUTCOME_LOCK_PACKAGE/WorldLedgerV1_1_Chunk01_OutcomeLock/02_Card_Templates_Player_Facing.md,7599,30a45706e4104cc8addcb2263f739887b5e73595f014ef02ec28c587d4da84f6
Roadmaps/Current Plans and Roadmaps/WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE/08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/WorldLedgerV1_1_CORE_CARD_SYSTEM_CHUNK_01_OUTCOME_LOCK_PACKAGE/WorldLedgerV1_1_Chunk01_OutcomeLock/03_Generated_Card_Eligibility_Rules.md,extracted_archive_member,WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE.zip,WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE.zip!/08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/WorldLedgerV1_1_CORE_CARD_SYSTEM_CHUNK_01_OUTCOME_LOCK_PACKAGE/WorldLedgerV1_1_Chunk01_OutcomeLock/03_Generated_Card_Eligibility_Rules.md,5937,b771639065cbd03254a909bdb5f05a163e97fd07b08079c01e66711203254263
Roadmaps/Current Plans and Roadmaps/WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE/08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/WorldLedgerV1_1_CORE_CARD_SYSTEM_CHUNK_01_OUTCOME_LOCK_PACKAGE/WorldLedgerV1_1_Chunk01_OutcomeLock/04_Manual_Card_Edit_and_Profile_Import_Policy.md,extracted_archive_member,WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE.zip,WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE.zip!/08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/WorldLedgerV1_1_CORE_CARD_SYSTEM_CHUNK_01_OUTCOME_LOCK_PACKAGE/WorldLedgerV1_1_Chunk01_OutcomeLock/04_Manual_Card_Edit_and_Profile_Import_Policy.md,4009,328ce6dce4afa9530e8899c8be6ce692404b124849f1ad79510d992e3df5e72a
Tests/Static Audits and Smoke Results/WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE/08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/WorldLedgerV1_1_CORE_CARD_SYSTEM_CHUNK_01_OUTCOME_LOCK_PACKAGE/WorldLedgerV1_1_Chunk01_OutcomeLock/05_Card_Audit_and_ReleaseCheck_Gates.md,extracted_archive_member,WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE.zip,WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE.zip!/08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/WorldLedgerV1_1_CORE_CARD_SYSTEM_CHUNK_01_OUTCOME_LOCK_PACKAGE/WorldLedgerV1_1_Chunk01_OutcomeLock/05_Card_Audit_and_ReleaseCheck_Gates.md,5936,8e248c69f74fbff0aea6c436501fda02058ab6a232e65a93a76659278d3a86c2
Roadmaps/Current Plans and Roadmaps/WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE/08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/WorldLedgerV1_1_CORE_CARD_SYSTEM_CHUNK_01_OUTCOME_LOCK_PACKAGE/WorldLedgerV1_1_Chunk01_OutcomeLock/07_Source_Intake_and_GitHub_Reference_Plan.md,extracted_archive_member,WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE.zip,WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE.zip!/08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/WorldLedgerV1_1_CORE_CARD_SYSTEM_CHUNK_01_OUTCOME_LOCK_PACKAGE/WorldLedgerV1_1_Chunk01_OutcomeLock/07_Source_Intake_and_GitHub_Reference_Plan.md,4097,9fd808f27cc524bb3d4515ce16e2766166b783b417771ff3b63588abda89d3c8
Roadmaps/Current Plans and Roadmaps/WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE/08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/WorldLedgerV1_1_CORE_CARD_SYSTEM_CHUNK_01_OUTCOME_LOCK_PACKAGE/WorldLedgerV1_1_Chunk01_OutcomeLock/README_CHUNK_01.md,extracted_archive_member,WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE.zip,WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE.zip!/08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/WorldLedgerV1_1_CORE_CARD_SYSTEM_CHUNK_01_OUTCOME_LOCK_PACKAGE/WorldLedgerV1_1_Chunk01_OutcomeLock/README_CHUNK_01.md,2269,f7023fe158b3dda85d1e8e1ac5951d661f63bcbd6a4b95bc84718d49ceef8a85
