new_path,old_path,source_kind,size_bytes,sha256
Tests/smoke.json,Tests/Static Audits and Smoke Results/AIDRPGbeta_v16_heavy_reports_2/beta-v16-reports/smoke.json,flattened_from_previous_compile,52631,1a45910d64ba763a287fbeb4b0873bf2556656d5e480f31fe8aed7db1877deeb
Tests/smoke.log,Tests/Static Audits and Smoke Results/AIDRPGbeta_v16_heavy_reports_2/beta-v16-reports/smoke.log,flattened_from_previous_compile,164,a45ebf50eee0850b6ab2ae91234bdd3ac4b02ef2e2aeda22615969180d79ce81
Tests/smoke.md,Tests/Static Audits and Smoke Results/AIDRPGbeta_v16_heavy_reports_2/beta-v16-reports/smoke.md,flattened_from_previous_compile,353,d0cfc614ec3e9dfc6fe177939b616e38208ceecb9ab99e2537bc7fb77a1f8385
Tests/wl100a_r3d_smoke_results.json,Tests/Static Audits and Smoke Results/wl100a_r3d_smoke_results.json,flattened_from_previous_compile,1813,50fea8df1cd732ef3acd5aa5fd5379f91608b7813004c656286e8ba217eb871d
Tests/wl100a_r3d_static_source_audit.json,Tests/Static Audits and Smoke Results/wl100a_r3d_static_source_audit.json,flattened_from_previous_compile,2081,95fa80b8260621df81334218f0f8054bbc3d56679004baa9eb9767c57c626f5c
Tests/wl912a_build_control_smoke_results.json,Tests/Static Audits and Smoke Results/wl912a_build_control_smoke_results.json,flattened_from_previous_compile,1983,b6213430dfbf786a915fb5d6376c7e1efa3e7b0bf48e79de9a056c6e3677d4db
Tests/wl912a_static_source_audit.json,Tests/Static Audits and Smoke Results/wl912a_static_source_audit.json,flattened_from_previous_compile,2269,6133915efe8479c9e77ae3d6fc0efe8fb65892f3207f78526c973ec207644f4e
Tests/05_Card_Audit_and_ReleaseCheck_Gates.md,Tests/Static Audits and Smoke Results/WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE/08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/WorldLedgerV1_1_CORE_CARD_SYSTEM_CHUNK_01_OUTCOME_LOCK_PACKAGE/WorldLedgerV1_1_Chunk01_OutcomeLock/05_Card_Audit_and_ReleaseCheck_Gates.md,flattened_from_previous_compile,5936,8e248c69f74fbff0aea6c436501fda02058ab6a232e65a93a76659278d3a86c2
Tests/AUTHORITATIVE_CURRENT_UPLOADS.csv,Tests/Static Audits and Smoke Results/WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE/99_MANIFESTS_AND_PACKAGE_AUDIT/AUTHORITATIVE_CURRENT_UPLOADS.csv,flattened_from_previous_compile,765,09d1b9e57a151b186fcb0e380e2fd69dd3591ab9b8c135cde72ba5affeb75641
Tests/DUPLICATES_SKIPPED_CORE_FIRST.csv,Tests/Static Audits and Smoke Results/WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE/99_MANIFESTS_AND_PACKAGE_AUDIT/DUPLICATES_SKIPPED_CORE_FIRST.csv,flattened_from_previous_compile,1776,0f7796569b0d71130216d1c4cd234fbe295cd9e406859564865d42284a2e38c0
Tests/INCLUDED_FILES_CORE_FIRST.csv,Tests/Static Audits and Smoke Results/WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE/99_MANIFESTS_AND_PACKAGE_AUDIT/INCLUDED_FILES_CORE_FIRST.csv,flattened_from_previous_compile,141119,1108d30c7835541687cba637efcc7a8f182b8ac07a45dff0c7b6db2a5d16078f
Tests/DUPLICATES_SKIPPED.csv,Tests/Static Audits and Smoke Results/WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE/99_MANIFESTS_AND_PACKAGE_AUDIT/previous_package_manifests/DUPLICATES_SKIPPED.csv,flattened_from_previous_compile,111481,18debd4d658216c271701778d7f55abe8286039de378cc861d9c415125497711
Tests/INCLUDED_FILES.csv,Tests/Static Audits and Smoke Results/WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE/99_MANIFESTS_AND_PACKAGE_AUDIT/previous_package_manifests/INCLUDED_FILES.csv,flattened_from_previous_compile,118630,5107656d9e696d24472a6caba2f121b22c61c49aaf7d65584cacaa206cefc1b5
Tests/ORIGINAL_ARCHIVE_INVENTORY.csv,Tests/Static Audits and Smoke Results/WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE/99_MANIFESTS_AND_PACKAGE_AUDIT/previous_package_manifests/ORIGINAL_ARCHIVE_INVENTORY.csv,flattened_from_previous_compile,1268,cdbbcf0c663534f692eb24af46bb36f2358d112ca685585f62c8ddf961ce0ea4
Tests/ORIGINAL_INPUT_FILES.csv,Tests/Static Audits and Smoke Results/WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE/99_MANIFESTS_AND_PACKAGE_AUDIT/previous_package_manifests/ORIGINAL_INPUT_FILES.csv,flattened_from_previous_compile,4521,37b59731f42acd8946471dd61c1aab0bdbea6ce45aeece1241b1d79261ccb279
Tests/VERIFY_SUMMARY.txt,Tests/Static Audits and Smoke Results/WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE/99_MANIFESTS_AND_PACKAGE_AUDIT/previous_package_manifests/VERIFY_SUMMARY.txt,flattened_from_previous_compile,549,8b93861a35bf9f93b483c727219ce646080fc82472fa63d9d3b7a5600a1cb4fc
Tests/MANIFEST.txt,Tests/Static Audits and Smoke Results/WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE/99_MANIFESTS_AND_PACKAGE_AUDIT/previous_package_manifests/WorldLedger_uploaded_files_package/MANIFEST.txt,flattened_from_previous_compile,3737,5567135d02acc6e2215a7b15df7771b09e7a1c3c0dcf207a69ad625c69f6cfaa
Tests/MANIFEST__18e4b30d.txt,Tests/Static Audits and Smoke Results/WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE/99_MANIFESTS_AND_PACKAGE_AUDIT/previous_package_manifests/WorldLedgerV1_1_CORE_CARD_SYSTEM_CHUNK_01_OUTCOME_LOCK_PACKAGE/WorldLedgerV1_1_Chunk01_OutcomeLock/MANIFEST.txt,flattened_from_previous_compile,342,18e4b30d80700ca67faace1961eb151511ec0a785ab2a5af54aec11eb564e944
Tests/VERIFY_SUMMARY_CORE_FIRST.txt,Tests/Static Audits and Smoke Results/WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE/99_MANIFESTS_AND_PACKAGE_AUDIT/VERIFY_SUMMARY_CORE_FIRST.txt,flattened_from_previous_compile,389,85ba3002a094ce07a0ff0acba9494d268d3fbdfd4c9ce881e22c2b8a2df75ea6
Tests/part-01.md,Tests/Story Corpora/1778183321557-ainurlindal-text/part-01.md,flattened_from_previous_compile,365444,8e714ce8d70aa1963c50c7181236adffa88275ee8155761ef6203cef5489c9c6
Tests/part-02.md,Tests/Story Corpora/1778183321557-ainurlindal-text/part-02.md,flattened_from_previous_compile,8295,e7a6650097289e12463ea0f1cc817fc382e1320ef8b91e7872997e0b0d6d2050
Tests/part-02__5c58f8ef.md,Tests/Story Corpora/1778465323276-ainurlindal-text/part-02.md,flattened_from_previous_compile,54299,5c58f8ef9cd50237b0b999f9c1eea8482cb281ba04b66b3a054276e002b63fc3
Tests/part-01__bb733bc2.md,Tests/Story Corpora/1778465352719-isekai-rpg-is-text/part-01.md,flattened_from_previous_compile,389117,bb733bc2e48ffc6cd05ec8bc21f1b9579eb2e2443f406159c72cf8f0298de1e0
Tests/part-02__2014423c.md,Tests/Story Corpora/1778465352719-isekai-rpg-is-text/part-02.md,flattened_from_previous_compile,3084,2014423c295d9d1fb731fb02a61cdb5e2d1978e1dc0e33d967acacd62219660a
Tests/1778465499151-you-are-a-summoner.md,Tests/Story Corpora/1778465499151-you-are-a-summoner.md,flattened_from_previous_compile,201811,6a28a8a1c7de004adf837556fae7fcef0faa21b7d1d9e71f6f993f060fb318cd
Tests/part-01__1267d76e.md,Tests/Story Corpora/1778465518987-personal-isekai-text/part-01.md,flattened_from_previous_compile,274421,1267d76e5de8339849553b65ab10a8aa8e5413a674bab438bdab82d6e8823ff3
Tests/part-02__bcc78afe.md,Tests/Story Corpora/1778465518987-personal-isekai-text/part-02.md,flattened_from_previous_compile,27603,bcc78afe38581a29e8e04374253544e87d8755ad42c60c1b60d755670ce15706
Tests/AIDRPG_Design_Bible_Chunk_15_Context_Injection_Story_Cards_CardSync_and_Memory_Safeguards.txt,Tests/Story Corpora/AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15/40_Previous_Master_Package_v1_3_ROADMAP_GAP_ALIGNED_EXTRACTED/01_Repaired_Design_Bible_33_Chunks/AIDRPG_Design_Bible_Chunk_15_Context_Injection_Story_Cards_CardSync_and_Memory_Safeguards.txt,flattened_from_previous_compile,50056,6a08660879b25ce4ce6ed2846433371abcd7d0f010db6ab0f1af11270d8b27c0
Tests/AIDRPG_Design_Bible_Chunk_32_World_State_Time_Travel_Place_Memory_Context_Injection_Story.txt,Tests/Story Corpora/AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15/40_Previous_Master_Package_v1_3_ROADMAP_GAP_ALIGNED_EXTRACTED/01_Repaired_Design_Bible_33_Chunks/AIDRPG_Design_Bible_Chunk_32_World_State_Time_Travel_Place_Memory_Context_Injection_Story.txt,flattened_from_previous_compile,54005,73f7391e051acb1db941887d7f54e646529947e5a337ca8e6e0e103848a1faab
Tests/04_AIDRPG_Gap_Chunk_C_Story_Card_API_Adapter_and_Protected_Singleton_Contract.txt,Tests/Story Corpora/AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15/40_Previous_Master_Package_v1_3_ROADMAP_GAP_ALIGNED_EXTRACTED/03_Roadmap_and_Pre_Code_Gap_Closure/04_AIDRPG_Gap_Chunk_C_Story_Card_API_Adapter_and_Protected_Singleton_Contract.txt,flattened_from_previous_compile,32828,632f4710d6295b1554d2585fdcb5eab8db36929bca68f503f5d58d7e0e93c9f4
Tests/storycard_api.json,Tests/Story Corpora/AIDRPGbeta_v16_heavy_reports_2/beta-v16-reports/storycard_api.json,flattened_from_previous_compile,10446,d4b74fb12b8e3589e4fa6d9518c624efcaae4877454fc2b4a1d2e290db2bb908
Tests/storycard_api.log,Tests/Story Corpora/AIDRPGbeta_v16_heavy_reports_2/beta-v16-reports/storycard_api.log,flattened_from_previous_compile,164,9f346ae5bdb7440fc43cb4141ac87ef8b3fd62926c3eeb91bc416f7420881ff7
Tests/storycard_api.md,Tests/Story Corpora/AIDRPGbeta_v16_heavy_reports_2/beta-v16-reports/storycard_api.md,flattened_from_previous_compile,361,59fa1c2f0d79c3658ee47d27f581fc7740ac5c5dfc74bd008758ef32f1c9cc55
Tests/WorldLedger_10_0A_R1_Summoner_LocalHarness_Test_Report.md,Tests/Story Corpora/WorldLedger_10_0A_R1_Summoner_LocalHarness_Test_Report.md,flattened_from_previous_compile,1633,c1d8c100a459190986eecb181f67d59a20f6938c99d1bd7d0dcce454d5871940
Tests/wl100a_r3d_targeted_probes.json,Tests/Targeted Probes/wl100a_r3d_targeted_probes.json,flattened_from_previous_compile,3564,32fc698b19c952026b3927eb7de619bfabebc021c93266fc4d8f6c779e98eaf1
